   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 1
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl2=1, cpQ3=1 rwgt_445
launch --rwgt_name=cpl2_cpq3
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 1
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl2=1, cpDC=1 rwgt_446
launch --rwgt_name=cpl2_cpdc
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 1
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl2=1, cpu=1 rwgt_447
launch --rwgt_name=cpl2_cpu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 1
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl2=1, cQe2=1 rwgt_448
launch --rwgt_name=cpl2_cqe2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 1
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl2=1, cpqMi=1 rwgt_449
launch --rwgt_name=cpl2_cpqmi
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 1
   set DIM64F4L 7 0


# cpl2=1, cll1221=1 rwgt_450
launch --rwgt_name=cpl2_cll1221
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 1


# cpl1=1, cQlM1=1 rwgt_451
launch --rwgt_name=cpl1_cqlm1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, cpd=1 rwgt_452
launch --rwgt_name=cpl1_cpd
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 1
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, cQl32=1 rwgt_453
launch --rwgt_name=cpl1_cql32
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 1
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, cpmu=1 rwgt_454
launch --rwgt_name=cpl1_cpmu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 1
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, cpWB=1 rwgt_455
launch --rwgt_name=cpl1_cpwb
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 1
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, c3pl2=1 rwgt_456
launch --rwgt_name=cpl1_c3pl2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 1
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, cpQ3=1 rwgt_457
launch --rwgt_name=cpl1_cpq3
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 1
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, cpDC=1 rwgt_458
launch --rwgt_name=cpl1_cpdc
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 1
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, cpu=1 rwgt_459
launch --rwgt_name=cpl1_cpu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 1
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, cQe2=1 rwgt_460
launch --rwgt_name=cpl1_cqe2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 1
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpl1=1, cpqMi=1 rwgt_461
launch --rwgt_name=cpl1_cpqmi
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 1
   set DIM64F4L 7 0


# cpl1=1, cll1221=1 rwgt_462
launch --rwgt_name=cpl1_cll1221
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 1


# cQlM1=1, cpd=1 rwgt_463
launch --rwgt_name=cqlm1_cpd
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 1
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM1=1, cQl32=1 rwgt_464
launch --rwgt_name=cqlm1_cql32
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 1
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM1=1, cpmu=1 rwgt_465
launch --rwgt_name=cqlm1_cpmu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 1
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM1=1, cpWB=1 rwgt_466
launch --rwgt_name=cqlm1_cpwb
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 1
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM1=1, c3pl2=1 rwgt_467
launch --rwgt_name=cqlm1_c3pl2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 1
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM1=1, cpQ3=1 rwgt_468
launch --rwgt_name=cqlm1_cpq3
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 1
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM1=1, cpDC=1 rwgt_469
launch --rwgt_name=cqlm1_cpdc
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 1
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM1=1, cpu=1 rwgt_470
launch --rwgt_name=cqlm1_cpu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 1
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM1=1, cQe2=1 rwgt_471
launch --rwgt_name=cqlm1_cqe2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 1
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM1=1, cpqMi=1 rwgt_472
launch --rwgt_name=cqlm1_cpqmi
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 1
   set DIM64F4L 7 0


# cQlM1=1, cll1221=1 rwgt_473
launch --rwgt_name=cqlm1_cll1221
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 1


# cpd=1, cQl32=1 rwgt_474
launch --rwgt_name=cpd_cql32
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 1
   set DIM64F2L 4 1
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpd=1, cpmu=1 rwgt_475
launch --rwgt_name=cpd_cpmu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 1
   set DIM64F2L 4 0
   set DIM62F 8 1
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpd=1, cpWB=1 rwgt_476
launch --rwgt_name=cpd_cpwb
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 1
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 1
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
